|CharacterName|WikiLink;
1270|Tina McGee|Tina McGee;
1271|Tobias Whale|Tobias Whale;
1272|Tim Drake|Tim Drake;
1273|Tom Kalmaku|Thomas Kalmaku;
1274|Tom Strong|Tom Strong;
1275|Tomar-Re|Tomar-Re;
1276|Tomar-Tu|Tomar-Tu;
1277|Tommy Tomorrow|Tommy Tomorrow;
1278|Tomorrow Woman|Tomorrow Woman;
1279|Tony Zucco|Tony Zucco;
1280|Tangent Comics|Tangent Comics;
1281|Toyman|Toyman;
1282|Traci Thirteen|Traci Thirteen;
1283|Trixie Collins|Trixie Collins;
1284|Tronix|Mechatronics;
1285|Turytt|Turytt;
1286|Two-Face|Two-Face;
1287|Tyroc|Tyroc;
1288|Ultra Boy|Ultra Boy;
1289|Ultra Metallo|Ultra Metallo;
1290|Ultra the Multi-Alien|Ultra the Multi-Alien;
1291|Ultraa|Ultraa;
1292|Ultra-Humanite|Ultra-Humanite;
1293|Ultra-Man|Ultra-Man;
1294|Umbaluru|Umbaluru;
1295|Uncle Marvel|Uncle Marvel;
1296|Universo|Universo;
1297|Valentina Vostok|Valentina Vostok;
1298|Valerie Perez|Valerie Perez;
1299|Validus|Validus;
1300|Vandal Savage|Vandal Savage;
1301|Vartox|Vartox;
1302|Vath Sarn|Vath Sarn;
1303|Vera Black|Vera Black;
1304|Veridium|Will Magnus;
1305|Veronica Cale|Veronica Cale;
1306|Vext|Vext;
1307|Vicki Vale|Vicki Vale;
1308|Victor Zsasz|Victor Zsasz;
1309|Viking Prince|Viking Prince;
1310|Virman Vundabar|Virman Vundabar;
1311|Volcana|Volcana;
1312|Vril Dox|Vril Dox;
1313|WildStorm|WildStorm;
1314|Wally West|Wally West;
1315|Warlock's Daughter|Warlock's Daughter;
1316|Water King|Inkayacu;
1317|Weather Witch|Weather Witch;
1318|Weather Wizard|Weather Wizard;
1319|Whip Whirlwind|Max Mercury;
1320|Whisper A'Daire|Whisper A'Daire;
1321|White Magician|White Magician;
1322|White Rajah|White Rajahs;
1323|Will Magnus|Will Magnus;
1324|Witchboy|Klarion the Witch Boy;
1325|Wonder Twins|Wonder Twins;
1326|Wonder Woman|Wonder Woman;
1327|Woozy Winks|Woozy Winks;
1328|Wyoming Kid|Western Comics;
1329|Xadu, Doctor|Phantom_Zone#Pre-Crisis;
1330|Xanna|Empire_(comics)#Characters;
1331|Xanthi|Sparta_of_Synriannaq#Character_history;
1332|Xiuhtecutli|Cadre_(comics)#Cadre_of_the_Immortal;
1333|Xolotl|Hell_(DC_Comics)#Fiends;
1334|Xombi|Xombi;
1335|XS|XS_(comics);
1336|Y'onia, Fain|Global_Guardians#History;
1337|Yagor, Mog|Shanghalla;
1338|Yankee Doodle Boy(Quality Comics)|Yankee_Doodle_Boy;
1339|Yankee Poodle|Captain Carrot and His Amazing Zoo Crew!;
1340|Yarrok of Zulkan|Adam Strange;
1341|Yat, Sodam|Sodam_Yat;
1342|Yatz, Vincent|Creeper (DC Comics);
1343|Yeager, Alex|Batman Versus Predator;
1344|Yeats, William Butler(Vertigo)|The_Dreaming_(comics)#Bibliography;
1345|Yedziniak, George|War_of_the_Gods_(comics)#Prologue;
1346|Yellow|Rainbow Raider#Rainbow Raiders;
1347|Yellow Lantern|Hal_Jordan#Other_versions;
1348|Yellow Peri|Yellow_Peri;
1349|Yellowjacket(Charlton Comics)|Yellowjacket_(Charlton_Comics);
1350|Yen Wang|Onslaught_(DC_Comics)#Publication_history;
1351|Yera Allon|Yera_Allon;
1352|Yeti|Great_Ten#The_Yeti;
1353|Yindell, Ellen|Gotham_City_Police_Department#Commissioners;
1354|Ynda|Omega_Men#Later_members;
1355|Yolanda Montez|Wildcat_(Yolanda_Montez);
1356|Young Frankenstein|Young_Frankenstein_(comics);
1357|Yron|Stel#Fictional_character_biography;
1358|Yuga Khan|Yuga_Khan;
1359|Yuna the Terrible(Hanna-Barbera)|Super_Friends#Other_DC_Comics_villains;
1360|Yz, the Thunderbolt|Johnny_Thunder#Fictional_character_biography;
1361|Z-1|Metal Men;
1362|Zachary Zatara|Zachary_Zatara;
1363|Zaius, Doctor|Human_Defense_Corps#Membership;
1364|Zaladin|Axis_Amerika#Axis_America_(Modern_Age);
1365|Zalika|52_(comics)#Audiobook;
1366|Zan(Hanna-Barbera)|Wonder_Twins;
1367|Zanadu|Atlantis in comics #DC Comics versions;
1368|Zanetti, Helen|Breach_(comics)#Fictional_character_biography;
1369|Zanetti, Tate|Breach_(comics)#Fictional_character_biography;
1370|Zanetti, Tim, Jr.|Breach_(comics)#Fictional_character_biography;
1371|Zaora Hu-Ul(pocket universe)|Faora#Pocket_Universe;
1372|Zapatak|Xenobrood#Members;
1373|Zara|Zara_(comics);
1374|Zaryan the Conqueror|Garth_Ranzz#Silver_Age;
1375|Zatanna (I)|Zatanna;
1376|Zatanna (II)|Zatanna;
1377|Zatanna(Vertigo)|Zatanna#Other_versions;
1378|Zatara|Zatara;
1379|Zatara(Earth-22) (DC Elseworlds)|Kingdom_Come_(comics)#Batman's_&quot;Outsiders&quot
1380|Zauriel|Zauriel;
1381|Zauriel(DC Elseworlds)|Zauriel#Other_versions;
1382|Zebra-Man(I)|Zebra-Man#Jake_Baker;
1383|Zebra-Man(II)|Zebra-Man#Kobra's_Zebra-Man;
1384|Zecharia Leight|Xenobrood#Fictional_history;
1385|Zed, Galius|Galius_Zed;
1386|Zeep the Living Sponge|Hero_Hotline#Night_shift;
1387|Zeg(Quality Comics)|Blackhawk_(DC_Comics)#Original_Team;
1388|Zeiss|Zeiss_(comics);
1389|Zena Moonstruck|L.E.G.I.O.N.#Later_members;
1390|Zenturion|White_Martian#Hyperclan;
1391|Zephyrus(Fawcett Comics)|Mary_Marvel#Powers_and_abilities;
1392|Zeus|Zeus_(DC_Comics);
1393|Zeus(Fawcett Comics)|Captain_Marvel_(DC_Comics)#Powers_and_abilities;
1394|Zhay Daggle|Reep_Daggle#Silver_Age;
1395|Zho-Zhi, Deng|Onslaught_(DC_Comics)#Publication_history;
1396|Zibarro|Bizarro#Other_versions;
1397|Zilius Zox|Red_Lantern_Corps#Prominent_members;
1398|Zinc|Metal_Men#Substitute_members;
1399|Zip-Kid|Young_Heroes_in_Love#Characters;
1400|Zirconium|Metal_Men#One-shot_enemies;
1401|Zirral|Omega Men;
1402|Zod, General|General_Zod;
1403|Zolomon, Ashley|Reverse-Flash;
1404|Zonga (Fawcett Comics)|Fawcett_Comics;
1405|Zook|Zook_(comics);
1406|Zookeeper|Zookeeper_(comics);
1407|Zoom|Reverse-Flash;
1408|Zor, the Terrible Time Tailor|Sheeda#Allies;
1409|Zoraz|Kirt_Niedrigh#Absorbency_Boy;
1410|Zor-El|Zor-El;
1411|Zor-El, Kara|Supergirl_(Kara_Zor-El);
1412|Zor-L|Zor-El#Earth-Two;
1413|Zor-L II, Kara(DC Elseworlds)|Power_Girl#Other_versions;
1414|Zorrm the Desolate|52 (comics);
